Date,Visitor.Team,Visitor.Rushing.Yards,Visitor.Rushing.Attempts,Visitor.Passing.Yards,Visitor.Passing.Attempts,Visitor.Passing.Completions,Visitor.Penalties,Visitor.Penalty.Yards,Visitor.Fumbles.Lost,Visitor.Interceptions.Thrown,Visitor.1st.Downs,Visitor.3rd.Down.Attempts,Visitor.3rd.Down.Conversions,Visitor.4th.Down.Attempts,Visitor.4th.Down.conversions,Visitor.Time.of.Possession,Visitor.Score,Home.Team,Home.Rushing.Yards,Home.Rushing.Attempts,Home.Passing.Yards,Home.Passing.Attempts,Home.Passing.Completions,Home.Penalties,Home.Penalty.Yards,Home.Fumbles.Lost,Home.Interceptions.Thrown,Home.1st.Downs,Home.3rd.Down.Attempts,Home.3rd.Down.Conversions,Home.4th.Down.Attempts,Home.4th.Down.conversions,Home.Time.of.Possession,Home.Score
10/18/2014,UAB,220,60,185,30,19,10,90,0,2,25,18,7,2,1,2065,22,Middle Tennessee,229,41,141,19,6,8,70,0,0,13,14,3,2,1,1535,34
10/18/2014,North Carolina State,128,31,223,32,18,2,20,0,1,20,14,6,1,0,1815,18,Louisville,166,33,203,36,21,4,33,0,0,21,16,9,0,0,1785,30
10/18/2014,Cincinnati,240,46,268,27,17,6,69,0,0,29,9,3,1,1,1942,41,SMU,98,24,178,37,20,7,74,0,2,14,14,6,3,1,1658,3
10/18/2014,Clemson,113,36,285,45,29,4,30,0,0,22,21,10,0,0,1915,17,Boston College,120,36,143,20,9,3,30,0,0,11,14,2,2,1,1685,13
10/18/2014,Michigan State,330,51,332,32,24,3,37,0,1,30,16,10,0,0,2364,56,Indiana,213,33,11,16,5,4,25,0,0,7,12,1,0,0,1236,17
10/18/2014,Kansas,128,40,235,32,20,4,37,0,1,19,14,4,2,0,1792,21,Texas Tech,219,37,288,44,28,4,22,0,1,26,15,5,2,1,1808,34
10/18/2014,Oklahoma State,126,39,132,25,10,4,23,0,2,12,15,3,0,0,1666,9,TCU,261,40,415,42,27,5,45,0,1,26,15,7,2,1,1934,42
10/18/2014,Georgia,207,39,179,17,10,9,101,0,0,18,11,5,1,0,1506,45,Arkansas,126,37,296,45,28,7,79,0,2,29,15,8,2,1,2094,32
10/18/2014,San Jose State,149,41,322,45,33,5,40,0,0,31,15,6,1,1,2154,27,Wyoming,158,30,119,28,11,7,72,0,0,11,16,5,3,2,1446,20
10/18/2014,New Mexico State,214,34,100,16,9,7,39,0,3,11,12,3,0,0,1333,17,Idaho,310,52,226,37,23,6,57,0,1,30,13,5,3,2,2267,29
10/18/2014,Miami (OH),168,30,346,42,23,8,56,0,0,26,12,5,2,2,1793,41,Northern Illinois,433,55,225,22,16,5,43,0,0,30,10,7,0,0,1807,51
10/18/2014,Marshall,243,26,214,27,15,9,65,0,1,18,12,6,0,0,1311,45,Florida International,177,53,208,32,18,8,88,0,2,23,19,10,0,0,2289,13
10/18/2014,Colorado,172,46,231,49,31,7,61,0,2,27,17,6,6,3,2157,28,USC,213,33,319,28,19,7,85,0,0,21,11,4,0,0,1443,56
10/18/2014,Tennessee,0,28,191,34,19,3,23,0,3,10,16,3,1,0,1616,3,Ole Miss,180,47,203,31,14,2,49,0,0,18,20,7,1,1,1984,34
10/18/2014,Missouri,99,31,20,18,6,11,74,0,1,7,14,5,0,0,1561,42,Florida,135,48,148,31,15,3,39,0,3,17,19,8,1,0,2039,13
10/18/2014,Southern Miss,201,41,305,41,27,6,70,0,2,30,13,7,1,1,2231,30,North Texas,108,26,287,35,20,4,55,0,0,21,13,5,1,0,1369,20
10/18/2014,Utah State,100,19,160,31,19,6,45,0,1,11,12,2,0,0,1455,13,Colorado State,75,39,243,32,20,11,116,0,0,19,18,8,0,0,2145,16
10/18/2014,Georgia Tech,376,51,235,18,8,5,32,0,0,29,8,5,0,0,1890,43,North Carolina,189,41,390,47,38,4,35,0,1,33,15,10,2,2,1710,48
10/18/2014,Nebraska,234,44,237,30,19,8,83,0,0,24,15,8,0,0,1969,38,Northwestern,117,34,173,39,18,7,50,0,1,21,16,5,1,0,1631,17
10/18/2014,Georgia State,90,37,311,40,23,4,30,0,0,21,17,9,2,0,1742,27,South Alabama,321,54,126,32,11,8,82,0,0,26,16,6,1,0,1858,30
10/18/2014,Kentucky,71,27,146,36,19,5,55,0,0,12,17,5,3,1,1622,3,LSU,303,51,120,15,7,10,80,0,1,20,13,7,0,0,1978,41
10/18/2014,Washington,133,36,184,38,24,4,24,0,1,20,18,9,3,3,1767,20,Oregon,218,50,336,33,24,7,90,0,0,29,18,11,4,3,1833,45
10/18/2014,Iowa State,179,38,345,55,36,5,59,0,2,30,19,9,0,0,1786,45,Texas,191,39,321,36,24,4,33,0,1,27,13,5,1,1,1814,48
10/18/2014,Notre Dame,157,35,313,52,31,9,67,0,2,26,18,7,5,2,1971,27,Florida State,50,26,273,31,23,9,84,0,1,18,8,2,0,0,1629,31
10/18/2014,Nevada,126,36,285,40,26,6,36,0,0,20,17,7,4,4,1991,42,BYU,193,39,408,63,39,6,75,0,0,38,21,13,4,4,1609,35
10/18/2014,Hawaii,90,25,174,31,17,7,40,0,2,12,13,3,1,1,1433,10,San Diego State,283,47,174,24,13,4,44,0,0,19,15,6,2,1,2167,20
10/18/2014,Stanford,76,22,212,39,19,5,35,0,0,14,16,6,2,1,1503,10,Arizona State,114,46,242,34,24,2,9,0,0,23,19,9,1,1,2097,26
10/21/2014,Arkansas State,253,37,342,39,27,7,51,0,1,22,17,4,6,5,1661,40,Louisiana-Lafayette,419,56,102,17,9,9,83,0,0,25,13,6,1,1,1939,55
10/23/2014,Connecticut,84,26,313,32,20,12,118,0,1,16,12,3,1,1,1464,21,East Carolina,135,35,445,65,39,11,105,0,1,31,20,9,5,3,2136,31
10/23/2014,Miami (FL),364,53,92,16,7,4,28,0,0,22,15,7,2,1,2108,30,Virginia Tech,120,31,142,28,18,4,40,0,0,15,12,3,1,1,1492,6
10/24/2014,South Florida,42,22,239,33,20,7,95,0,2,12,13,5,0,0,1397,17,Cincinnati,273,50,317,37,27,4,37,0,0,31,16,6,3,3,2203,34
10/24/2014,Troy,164,40,145,24,13,10,100,0,0,19,15,4,1,1,1743,13,South Alabama,296,45,106,21,9,8,78,0,0,23,11,4,1,0,1857,27
10/24/2014,BYU,63,26,259,38,23,7,70,0,1,17,14,5,1,0,1414,30,Boise State,227,48,410,31,24,8,70,0,1,28,13,7,0,0,2186,55
10/24/2014,Oregon,264,46,326,30,18,10,106,0,1,27,17,10,2,2,1595,59,California,193,38,367,55,33,11,111,0,0,30,16,6,5,3,2005,41
10/25/2014,UAB,133,42,62,18,6,2,10,0,1,12,14,4,3,0,1502,17,Arkansas,273,46,211,26,16,2,9,0,0,24,13,6,1,1,2098,45
10/25/2014,Memphis,230,53,352,27,20,8,69,0,0,29,10,3,4,2,1949,48,SMU,137,31,114,33,13,7,60,0,2,15,18,7,3,2,1651,10
10/25/2014,Texas,90,27,106,25,13,7,66,0,0,12,13,4,1,0,1246,0,Kansas State,143,43,224,30,19,3,25,0,0,22,17,9,1,1,2354,23
10/25/2014,Minnesota,171,41,240,30,12,4,30,0,1,19,16,4,2,1,1709,24,Illinois,123,41,140,23,15,4,36,0,0,16,14,4,1,1,1891,28
10/25/2014,Maryland,46,28,129,29,13,7,45,0,0,10,15,3,2,0,1479,7,Wisconsin,311,49,216,23,15,2,20,0,0,25,14,6,2,2,2121,52
10/25/2014,Rutgers,143,38,205,26,12,4,26,0,1,15,12,4,1,0,1832,24,Nebraska,292,41,163,22,14,5,35,0,1,21,13,8,0,0,1768,42
10/25/2014,North Texas,26,33,190,34,16,4,40,0,1,16,16,5,3,1,1480,21,Rice,188,46,233,26,13,4,50,0,0,20,16,8,1,0,2120,41
10/25/2014,North Carolina,99,34,275,29,16,5,45,0,1,20,14,5,1,0,1345,28,Virginia,159,43,284,41,21,8,83,0,2,26,18,9,1,1,2255,27
10/25/2014,Northern Illinois,332,44,54,17,10,3,37,0,0,18,12,5,2,1,1556,28,Eastern Michigan,257,48,124,34,16,8,80,0,1,25,18,10,1,0,2044,17
10/25/2014,San Jose State,100,25,322,46,33,2,20,0,1,26,14,8,1,1,1759,31,Navy,423,68,56,8,4,0,0,0,0,28,12,7,1,1,1841,41
10/25/2014,Ohio,88,36,284,36,20,6,48,0,1,18,15,6,0,0,1649,21,Western Michigan,186,42,344,28,22,3,36,0,2,24,12,5,0,0,1951,42
10/25/2014,Massachusetts,52,20,445,57,29,9,75,0,2,26,14,6,5,4,1559,35,Toledo,295,49,225,34,20,9,81,0,2,30,16,9,1,1,2041,42
10/25/2014,Akron,125,34,200,39,21,7,45,0,4,20,15,5,3,2,1809,21,Ball State,155,40,225,36,18,3,20,0,0,22,15,5,1,1,1791,35
10/25/2014,Georgia Southern,613,63,47,6,5,5,39,0,0,30,8,7,0,0,2119,69,Georgia State,47,23,408,38,24,6,40,0,1,21,9,4,1,1,1481,31
10/25/2014,UCLA,309,37,200,39,24,14,121,0,0,21,15,3,1,0,1495,40,Colorado,233,45,267,46,28,6,50,0,2,31,16,3,2,2,2105,37
10/25/2014,Kent State,79,27,206,40,22,3,17,0,1,18,13,2,3,1,1787,3,Miami (OH),167,33,120,28,11,8,62,0,0,15,14,4,1,0,1813,10
10/25/2014,Georgia Tech,465,64,147,12,5,3,15,0,0,27,12,6,2,1,2012,56,Pittsburgh,198,31,328,35,23,2,15,0,0,19,12,8,1,0,1588,28
10/25/2014,Central Michigan,110,49,231,24,14,8,49,0,1,21,14,6,4,3,2185,20,Buffalo,38,22,233,37,21,3,40,0,2,15,13,5,3,1,1415,14
10/25/2014,Oregon State,12,29,209,38,18,8,67,0,0,12,16,4,3,1,1685,14,Stanford,151,35,287,30,19,3,20,0,2,22,12,5,0,0,1915,38
10/25/2014,West Virginia,210,44,238,30,21,7,57,0,0,22,18,9,0,0,2019,34,Oklahoma State,194,39,242,41,21,4,30,0,2,23,15,2,5,1,1581,10
10/25/2014,Texas Tech,101,28,345,41,20,6,69,0,2,21,12,4,1,0,1521,27,TCU,305,41,480,45,27,10,77,0,0,32,16,8,0,0,2079,82
10/25/2014,Boston College,202,44,165,15,11,7,54,0,0,20,9,2,0,0,1778,23,Wake Forest,19,33,242,30,22,6,49,0,1,17,13,4,2,1,1822,17
10/25/2014,Florida Atlantic,209,53,179,37,19,3,45,0,0,26,19,7,3,1,2191,16,Marshall,328,35,218,24,13,6,60,0,0,20,12,5,1,0,1409,35
10/25/2014,Louisiana Tech,30,26,423,46,27,4,40,0,0,23,11,5,0,0,1716,31,Southern Miss,-31,26,379,49,32,9,83,0,2,22,18,7,1,1,1884,20
10/25/2014,Michigan,61,26,125,31,15,4,27,0,2,13,14,5,1,0,1574,11,Michigan State,219,46,227,22,12,8,88,0,0,22,12,6,1,0,2026,35
10/25/2014,Mississippi State,326,51,216,33,18,2,20,0,1,30,16,8,1,0,2069,45,Kentucky,103,32,401,44,25,3,25,0,0,23,14,5,2,0,1531,31
10/25/2014,Vanderbilt,44,27,196,31,17,5,41,0,1,18,11,4,0,0,1731,14,Missouri,244,46,141,23,11,14,100,0,0,20,16,9,1,1,1869,24
10/25/2014,Old Dominion,172,34,471,40,27,5,51,0,2,29,13,8,2,2,1927,51,Western Kentucky,230,45,371,26,23,3,40,0,0,32,8,5,0,0,1673,66
10/25/2014,UNLV,15,27,267,38,22,4,35,0,2,13,16,3,3,1,1582,20,Utah State,178,47,266,29,16,7,60,0,0,18,17,6,2,0,2018,34
10/25/2014,Temple,32,21,150,36,20,8,68,0,3,10,13,3,2,0,1274,14,UCF,130,47,336,39,25,5,60,0,0,27,20,11,2,1,2326,34
10/25/2014,Arizona,157,36,294,38,26,8,89,0,0,25,13,7,1,1,1536,59,Washington State,54,20,489,79,56,11,85,0,2,33,18,7,4,1,2064,37
10/25/2014,Wyoming,119,38,335,38,24,7,53,0,0,25,15,7,2,1,2163,31,Colorado State,147,30,411,24,20,9,87,0,0,24,8,5,1,0,1437,45
10/25/2014,UTEP,160,46,191,18,12,6,50,0,0,15,16,7,0,0,2352,34,UTSA,38,26,32,20,6,4,29,0,1,2,14,1,1,0,1248,0
10/25/2014,Syracuse,88,34,82,28,12,5,30,0,2,10,16,3,1,1,1506,6,Clemson,166,48,209,35,24,2,15,0,2,23,17,6,1,1,2094,16
10/25/2014,Texas State,229,46,141,20,14,6,55,0,0,17,14,3,3,2,1573,22,Louisiana-Monroe,144,42,250,40,25,5,34,0,1,20,19,7,3,2,2027,18
10/25/2014,Ole Miss,137,34,176,34,14,8,52,0,1,15,17,5,3,1,1440,7,LSU,264,55,142,16,8,5,45,0,2,22,13,5,1,1,2160,10
10/25/2014,South Carolina,119,33,416,53,30,4,20,0,3,30,14,6,6,5,2011,35,Auburn,395,47,156,15,13,4,53,0,0,25,8,6,0,0,1589,42
10/25/2014,Alabama,183,41,286,24,14,6,50,0,0,23,15,11,0,0,1766,34,Tennessee,181,43,202,36,21,4,33,0,1,21,19,11,1,0,1834,20
10/25/2014,Ohio State,219,57,74,19,12,8,70,0,2,19,18,7,2,1,2064,31,Penn State,16,31,224,50,31,4,42,0,2,20,18,8,1,0,1536,24
10/25/2014,USC,100,37,264,33,24,6,48,0,1,17,15,8,2,0,1781,21,Utah,137,42,194,32,18,4,25,0,0,21,16,6,0,0,1819,24
10/25/2014,Arizona State,105,43,180,25,14,5,20,0,1,14,15,3,3,0,1810,24,Washington,151,46,139,26,18,4,30,0,2,19,14,2,1,0,1790,10
10/26/2014,Nevada,299,61,128,27,17,4,36,0,1,26,20,10,2,2,2246,26,Hawaii,102,29,201,32,18,3,25,0,1,16,13,4,2,2,1354,18
10/30/2014,Florida State,173,30,401,48,25,7,53,0,3,25,16,9,1,0,1706,42,Louisville,158,33,330,38,20,3,14,0,1,24,11,1,2,0,1894,31
10/30/2014,Troy,141,33,13,11,4,4,45,0,0,9,10,2,1,1,1277,10,Georgia Southern,421,63,40,10,6,3,25,0,0,28,13,10,2,2,2323,42
10/31/2014,Cincinnati,265,35,214,26,17,5,35,0,2,21,12,6,1,1,1779,38,Tulane,175,33,205,35,24,4,51,0,0,21,13,3,2,0,1821,14
10/31/2014,Tulsa,62,34,349,54,28,11,111,0,0,22,20,8,2,0,2036,20,Memphis,243,41,183,31,18,4,40,0,0,23,17,6,0,0,1564,40
11/1/2014,Air Force,242,62,141,12,8,1,5,0,1,21,18,8,3,2,2159,23,Army,122,38,47,13,3,3,41,0,0,8,12,1,2,1,1441,6
11/1/2014,Northwestern,105,43,75,24,9,5,53,0,0,13,15,4,2,1,1623,7,Iowa,221,46,262,25,17,5,35,0,0,23,14,9,1,0,1977,48
11/1/2014,Maryland,33,31,161,38,18,6,87,0,0,15,14,1,0,0,1667,20,Penn State,42,41,177,42,18,8,64,0,1,16,20,6,2,1,1933,19
11/1/2014,Wisconsin,298,46,87,20,8,7,56,0,1,16,15,5,1,1,2116,37,Rutgers,76,29,63,27,7,4,35,0,1,8,15,3,1,0,1484,0
11/1/2014,Rice,169,38,230,25,11,2,15,0,0,17,14,6,1,0,1776,31,Florida International,102,46,159,23,10,5,30,0,0,14,18,7,1,0,1824,17
11/1/2014,UCF,145,37,284,42,22,8,89,0,4,23,16,6,2,0,1821,29,Connecticut,179,40,148,28,14,10,102,0,0,16,15,4,2,2,1779,37
11/1/2014,East Carolina,211,46,217,42,24,12,116,0,0,30,16,9,2,0,1861,10,Temple,65,37,70,19,7,7,65,0,0,10,14,4,0,0,1739,20
11/1/2014,Duke,172,27,266,31,23,3,20,0,0,25,8,4,0,0,1132,51,Pittsburgh,358,65,236,24,16,8,61,0,0,37,13,9,1,0,2468,48
11/1/2014,Oklahoma,510,59,241,43,23,5,60,0,3,41,12,6,2,0,2197,59,Iowa State,87,31,247,45,17,4,40,0,0,17,19,6,2,0,1403,14
11/1/2014,Louisiana-Monroe,78,30,269,49,28,4,20,0,1,19,19,7,3,2,2027,16,Texas A&M,137,41,106,28,13,2,26,0,1,16,17,7,2,2,1573,21
11/1/2014,North Carolina,6,32,252,38,24,5,28,0,1,17,15,5,4,0,1499,20,Miami (FL),295,49,199,19,12,6,45,0,0,23,13,6,1,1,2101,47
11/1/2014,Boston College,258,47,110,15,8,3,20,0,0,11,13,3,1,0,1916,33,Virginia Tech,69,29,345,49,31,6,40,0,0,17,20,7,5,4,1684,31
11/1/2014,Central Michigan,278,55,223,23,18,5,41,0,1,27,13,5,3,2,2406,38,Eastern Michigan,21,29,76,19,7,4,19,0,1,5,13,3,2,0,1194,7
11/1/2014,Washington,236,40,206,19,13,3,24,0,0,14,11,2,1,1,1496,38,Colorado,181,37,314,52,36,5,39,0,1,24,21,11,3,2,2104,23
11/1/2014,Western Michigan,282,47,217,23,18,5,65,0,0,23,11,8,1,1,2053,41,Miami (OH),87,29,149,29,11,5,40,0,2,18,12,5,3,1,1547,10
11/1/2014,Western Kentucky,152,33,145,39,16,8,93,0,4,15,15,4,1,0,1614,10,Louisiana Tech,129,34,378,49,34,2,15,0,1,31,13,7,2,0,1986,59
11/1/2014,North Carolina State,121,35,186,33,20,9,80,0,0,14,16,4,1,1,1878,24,Syracuse,38,37,307,42,22,6,61,0,2,20,16,6,0,0,1722,17
11/1/2014,TCU,223,42,166,30,12,5,40,0,1,16,15,5,1,0,1615,31,West Virginia,195,54,162,26,15,6,40,0,2,17,19,6,0,0,1985,30
11/1/2014,Virginia,22,16,262,41,23,6,61,0,2,15,12,3,3,1,1265,10,Georgia Tech,268,63,141,13,7,4,30,0,1,23,15,8,3,2,2335,35
11/1/2014,BYU,128,39,316,45,28,7,70,0,0,25,18,8,3,1,1867,27,Middle Tennessee,109,37,119,32,16,2,12,0,2,17,16,6,0,0,1733,7
11/1/2014,Purdue,124,32,216,46,18,5,51,0,2,16,16,2,6,1,1772,14,Nebraska,179,51,118,21,8,3,30,0,2,17,14,4,3,2,1828,35
11/1/2014,Indiana,167,45,24,8,5,3,25,0,0,10,13,3,1,0,1585,10,Michigan,184,35,220,29,22,3,25,0,1,20,13,6,0,0,2015,34
11/1/2014,Florida,418,60,27,6,3,4,31,0,0,19,14,7,1,1,1961,38,Georgia,141,32,319,41,26,4,30,0,0,21,16,8,1,0,1639,20
11/1/2014,Georgia State,8,26,54,19,9,2,10,0,1,6,13,3,0,0,1280,0,Appalachian State,469,66,98,14,9,6,48,0,0,26,15,9,3,2,2320,44
11/1/2014,Texas State,287,43,143,30,17,7,55,0,0,21,17,6,2,2,1727,37,New Mexico State,235,48,404,52,36,11,76,0,2,32,22,10,3,2,1873,29
11/1/2014,Kentucky,102,36,158,36,19,9,67,0,1,14,16,2,5,1,1545,10,Missouri,156,45,164,33,18,5,50,0,0,21,20,10,0,0,2055,20
11/1/2014,Houston,217,47,89,19,15,1,5,0,0,21,15,8,2,2,1979,27,South Florida,76,29,146,26,13,5,45,0,1,13,13,5,2,0,1621,3
11/1/2014,Kansas,16,27,288,30,21,6,60,0,0,12,15,6,2,0,1793,14,Baylor,326,52,343,36,21,6,54,0,0,30,18,11,1,1,1807,60
11/1/2014,USC,127,32,400,32,21,7,70,0,0,21,11,2,2,1,1410,44,Washington State,34,26,410,66,44,5,48,0,2,23,20,7,4,2,2190,17
11/1/2014,Arkansas State,198,48,244,29,21,11,99,0,0,20,18,7,2,0,1835,44,Idaho,243,46,206,31,17,9,93,0,4,25,12,4,2,0,1765,28
11/1/2014,South Alabama,66,35,270,35,20,8,76,0,0,18,15,4,1,0,1720,9,Louisiana-Lafayette,196,39,216,28,16,5,39,0,0,22,13,5,0,0,1880,19
11/1/2014,New Mexico,301,61,5,7,2,5,30,0,0,18,13,4,3,2,1986,31,UNLV,214,37,271,44,28,10,69,0,2,29,15,9,0,0,1614,28
11/1/2014,Auburn,253,46,254,22,15,13,145,0,1,23,13,6,0,0,1931,35,Ole Miss,151,30,341,40,28,6,48,0,0,24,13,5,2,0,1669,31
11/1/2014,Colorado State,113,37,290,28,22,2,17,0,0,20,13,8,1,0,1812,38,San Jose State,185,32,308,51,26,1,5,0,2,24,18,6,4,3,1788,31
11/1/2014,UAB,239,54,184,26,16,11,90,0,0,18,19,10,1,0,2129,31,Florida Atlantic,145,29,177,31,18,3,30,0,1,16,12,4,0,0,1471,28
11/1/2014,Old Dominion,45,12,291,36,21,4,48,0,1,16,7,2,2,0,883,28,Vanderbilt,243,56,281,29,20,4,38,0,0,33,13,6,3,3,2717,42
11/1/2014,Arkansas,163,38,238,44,22,6,40,0,1,21,20,9,3,2,2326,10,Mississippi State,128,35,331,27,18,8,45,0,2,19,14,8,1,0,1274,17
11/1/2014,Tennessee,344,55,301,40,23,4,31,0,1,35,16,7,3,2,1787,45,South Carolina,248,39,377,34,21,7,51,0,1,26,13,6,2,1,1813,42
11/1/2014,Stanford,132,39,296,33,23,7,53,0,1,24,13,6,2,0,2138,16,Oregon,267,46,258,31,19,7,60,0,1,30,13,8,1,1,1462,45
11/1/2014,Texas,241,51,228,25,13,5,50,0,0,21,16,5,2,1,1845,34,Texas Tech,156,32,225,47,28,6,70,0,1,18,20,8,2,0,1755,13
11/1/2014,Oklahoma State,113,40,148,23,12,5,54,0,2,15,13,3,1,0,1787,14,Kansas State,134,33,287,33,20,2,15,0,1,21,12,5,1,0,1813,48
11/1/2014,Illinois,106,42,137,27,13,5,50,0,2,15,15,6,2,0,1757,14,Ohio State,296,44,249,34,20,6,56,0,0,28,12,7,2,0,1843,55
11/1/2014,Southern Miss,93,27,309,47,20,9,95,0,2,17,19,5,2,0,1602,14,UTEP,107,42,127,23,10,4,20,0,0,15,16,5,1,1,1998,35
11/1/2014,Notre Dame,218,39,315,25,18,1,5,0,1,25,10,7,0,0,1613,49,Navy,336,60,118,17,6,2,25,0,1,23,16,7,5,3,1987,39
11/1/2014,California,269,47,277,47,24,9,71,0,0,34,19,11,0,0,1975,45,Oregon State,148,23,320,45,30,8,90,0,1,25,11,3,2,1,1625,31
11/1/2014,Arizona,80,31,175,48,18,4,40,0,1,19,20,6,1,1,1311,7,UCLA,271,59,189,26,19,11,118,0,0,21,21,10,0,0,2289,17
11/1/2014,San Diego State,135,29,189,36,21,4,55,0,1,17,13,4,1,0,1659,14,Nevada,229,47,109,24,10,5,44,0,1,17,17,5,2,2,1941,30
11/1/2014,Wyoming,374,43,320,28,19,8,64,0,0,24,15,10,0,0,2209,45,Fresno State,167,31,149,29,14,3,20,0,2,16,14,5,1,1,1391,17
11/1/2014,Utah State,235,50,230,16,15,12,96,0,0,21,13,5,2,1,2115,35,Hawaii,98,31,356,48,26,13,100,0,2,23,17,7,4,1,1485,14
11/1/2014,Utah,184,52,57,22,12,6,45,0,0,13,20,7,1,0,1874,16,Arizona State,239,43,205,33,18,6,55,0,2,20,14,2,1,0,1726,19
11/4/2014,Bowling Green,219,51,170,34,17,9,61,0,0,21,20,6,1,0,2006,27,Akron,94,27,304,63,31,7,55,0,3,26,18,4,3,2,1594,10
11/4/2014,Toledo,221,47,201,32,18,7,73,0,0,24,16,8,1,0,2235,30,Kent State,171,19,163,41,19,7,74,0,2,17,12,3,2,2,1365,20
11/5/2014,Buffalo,28,25,106,25,12,3,21,0,2,7,13,2,3,2,1401,14,Ohio,233,55,156,19,8,1,5,0,0,19,13,4,0,0,2199,37
11/5/2014,Northern Illinois,236,62,149,31,18,8,85,0,0,24,22,10,2,2,2150,35,Ball State,133,31,174,39,16,2,24,0,3,18,14,4,0,0,1450,21
11/6/2014,Clemson,145,37,282,42,27,8,75,0,1,20,20,9,4,1,1928,34,Wake Forest,7,34,112,30,12,2,29,0,0,15,16,4,2,0,1672,20
11/7/2014,Memphis,82,40,230,28,21,6,51,0,0,17,17,5,0,0,1734,16,Temple,158,32,140,37,16,3,25,0,1,16,17,6,0,0,1866,13
11/7/2014,Utah State,206,33,150,17,13,6,75,0,0,12,10,2,0,0,1506,20,Wyoming,151,35,212,40,20,10,95,0,2,18,17,7,2,1,2094,3
11/8/2014,Louisiana Tech,228,46,200,34,19,2,15,0,1,24,15,8,0,0,2131,40,UAB,128,38,198,37,23,8,85,0,1,19,17,7,3,2,1469,24
11/8/2014,UTSA,104,23,153,32,17,7,70,0,0,18,11,3,0,0,1130,7,Rice,207,56,213,28,18,8,76,0,1,22,21,12,1,0,2470,17
11/8/2014,SMU,252,43,212,32,21,9,58,0,2,21,16,8,1,1,1804,28,Tulsa,215,47,286,25,16,5,40,0,0,26,14,8,1,0,1796,38
11/8/2014,Penn State,162,37,168,29,12,7,55,0,2,15,17,4,0,0,1865,13,Indiana,153,40,68,28,13,10,82,0,2,13,17,3,1,0,1735,7
11/8/2014,Iowa,84,30,121,26,13,1,15,0,1,13,13,5,1,1,1398,14,Minnesota,289,59,138,14,10,2,17,0,0,23,15,10,1,1,2202,51
11/8/2014,Baylor,148,52,396,43,33,7,40,0,0,31,19,8,4,4,2123,48,Oklahoma,171,33,148,29,13,7,59,0,1,13,13,4,2,0,1477,14
11/8/2014,Wisconsin,264,42,225,30,20,4,40,0,1,25,15,8,1,0,1989,34,Purdue,26,26,204,37,17,2,15,0,0,11,17,5,2,0,1611,16
11/8/2014,Georgia,305,39,254,21,18,4,33,0,0,28,8,8,0,0,1582,63,Kentucky,214,47,139,31,16,3,25,0,1,22,18,9,3,3,2018,31
11/8/2014,Presbyterian,89,36,67,20,10,3,25,0,1,10,12,2,0,0,2013,0,Ole Miss,402,36,238,30,24,4,40,0,1,22,14,8,4,2,1587,48
11/8/2014,Duke,98,33,161,33,15,5,40,0,1,12,19,8,1,0,1769,27,Syracuse,119,37,105,32,17,7,55,0,2,12,16,4,2,0,1831,10
11/8/2014,Georgia Tech,479,64,70,8,7,8,62,0,0,30,10,8,0,0,2190,56,North Carolina State,155,28,213,35,18,6,52,0,2,23,12,6,1,1,1410,23
11/8/2014,South Alabama,111,36,90,25,9,3,25,0,3,14,12,1,3,0,1728,10,Arkansas State,214,49,186,34,17,8,77,0,0,22,19,10,2,1,1872,45
11/8/2014,Georgia State,101,34,293,37,23,3,25,0,2,21,16,10,1,1,1681,21,Troy,324,45,116,22,18,3,23,0,0,21,13,6,3,3,1919,45
11/8/2014,Louisiana-Monroe,55,30,244,41,20,8,78,0,0,20,15,5,2,2,1666,29,Appalachian State,104,36,276,35,25,7,50,0,1,23,15,6,2,2,1934,31
11/8/2014,Texas A&M,176,35,277,29,19,5,47,0,1,22,10,4,0,0,1640,41,Auburn,363,59,219,21,15,8,65,0,0,31,11,7,0,0,1960,38
11/8/2014,Notre Dame,41,38,446,41,22,5,43,0,4,24,13,5,3,1,1833,31,Arizona State,188,45,224,28,17,3,19,0,1,22,15,5,1,1,1767,55
11/8/2014,Connecticut,163,23,190,37,23,5,31,0,2,18,10,3,2,2,1497,21,Army,327,60,38,3,2,3,30,0,0,22,12,7,2,2,2047,35
11/8/2014,Tulane,124,36,237,35,24,5,64,0,1,22,16,10,0,0,1882,31,Houston,90,32,342,49,31,6,51,0,3,25,15,8,1,0,1716,24
11/8/2014,Florida International,256,55,132,13,8,6,59,0,1,21,14,8,0,0,2067,35,Old Dominion,210,35,315,35,20,1,10,0,0,26,11,5,3,2,1533,38
11/8/2014,West Virginia,200,41,248,49,36,8,57,0,1,24,17,3,5,3,1906,16,Texas,227,39,124,29,11,5,60,0,1,19,15,4,1,0,1694,33
11/8/2014,Michigan,147,35,109,24,11,5,50,0,2,13,12,1,1,0,1689,10,Northwestern,-9,35,273,49,32,3,10,0,2,18,21,10,2,0,1911,9
11/8/2014,Iowa State,98,25,275,50,25,4,26,0,1,22,16,7,3,1,1347,14,Kansas,228,48,286,43,26,4,32,0,0,29,20,11,3,1,2253,34
11/8/2014,UTEP,236,46,158,22,9,5,37,0,1,19,16,8,1,0,2193,27,Western Kentucky,35,21,324,34,23,3,24,0,0,16,13,6,0,0,1407,35
